"Family","Precursor"
"mir-515","hsa-mir-1283-1; hsa-mir-1283-2; hsa-mir-515-1; hsa-mir-515-2; hsa-mir-516a-1; hsa-mir-516a-2; hsa-mir-516b-1; hsa-mir-516b-2; hsa-mir-517a; hsa-mir-517b; hsa-mir-517c; hsa-mir-518a-1; hsa-mir-518a-2; hsa-mir-518b; hsa-mir-518c; hsa-mir-518d; hsa-mir-518e; hsa-mir-518f; hsa-mir-519a-1; hsa-mir-519a-2; hsa-mir-519b; hsa-mir-519c; hsa-mir-519d; hsa-mir-519e; hsa-mir-520a; hsa-mir-520b; hsa-mir-520c; hsa-mir-520d; hsa-mir-520e; hsa-mir-520f; hsa-mir-520g; hsa-mir-520h; hsa-mir-521-1; hsa-mir-521-2; hsa-mir-522; hsa-mir-523; hsa-mir-524; hsa-mir-525; hsa-mir-526a-1; hsa-mir-526a-2; hsa-mir-526b; hsa-mir-527"
"mir-124","hsa-mir-124-1; hsa-mir-124-2; hsa-mir-124-3"
"mir-7","hsa-mir-7-1; hsa-mir-7-2; hsa-mir-7-3"
"mir-103","hsa-mir-103a-1; hsa-mir-103a-2; hsa-mir-103b-1; hsa-mir-103b-2; hsa-mir-107"
"mir-218","hsa-mir-218-1; hsa-mir-218-2"
"mir-23","hsa-mir-23a; hsa-mir-23b"
"mir-135","hsa-mir-135a-1; hsa-mir-135a-2; hsa-mir-135b"
"mir-133","hsa-mir-133a-1; hsa-mir-133a-2; hsa-mir-133b"
"mir-196","hsa-mir-196a-1; hsa-mir-196a-2; hsa-mir-196b"
"mir-10","hsa-mir-100; hsa-mir-10a; hsa-mir-10b; hsa-mir-125a; hsa-mir-125b-1; hsa-mir-125b-2; hsa-mir-99a; hsa-mir-99b"
"mir-130","hsa-mir-130a; hsa-mir-130b; hsa-mir-301a; hsa-mir-301b"
"mir-27","hsa-mir-27a; hsa-mir-27b"
"mir-1","hsa-mir-1-1; hsa-mir-1-2; hsa-mir-206"
"mir-34","hsa-mir-34a; hsa-mir-34b; hsa-mir-34c"
"mir-199","hsa-mir-199a-1; hsa-mir-199a-2; hsa-mir-199b"
"mir-24","hsa-mir-24-1; hsa-mir-24-2"
"mir-204","hsa-mir-204; hsa-mir-211"
"mir-26","hsa-mir-26a-1; hsa-mir-26a-2; hsa-mir-26b"
"mir-219","hsa-mir-219a-1; hsa-mir-219a-2; hsa-mir-219b"
"mir-101","hsa-mir-101-1; hsa-mir-101-2"
"mir-128","hsa-mir-128-1; hsa-mir-128-2"
"mir-153","hsa-mir-153-1; hsa-mir-153-2"
"mir-221","hsa-mir-221; hsa-mir-222"
"mir-22","hsa-mir-22"
"mir-216","hsa-mir-216a; hsa-mir-216b"
"mir-194","hsa-mir-194-1; hsa-mir-194-2"
"mir-148","hsa-mir-148a; hsa-mir-148b; hsa-mir-152"
"mir-28","hsa-mir-151a; hsa-mir-151b; hsa-mir-28"
"mir-205","hsa-mir-205"
"mir-184","hsa-mir-184"
"mir-21","hsa-mir-21"
"mir-365","hsa-mir-365a; hsa-mir-365b"
"mir-214","hsa-mir-214; hsa-mir-3120"
"mir-192","hsa-mir-192; hsa-mir-215"
"mir-31","hsa-mir-31"
"mir-132","hsa-mir-132; hsa-mir-212"
"mir-183","hsa-mir-183"
"mir-223","hsa-mir-223"
"mir-290","hsa-mir-371a; hsa-mir-371b; hsa-mir-372"
"mir-32","hsa-mir-32"
"mir-33","hsa-mir-33a; hsa-mir-33b"
"mir-302","hsa-mir-302a; hsa-mir-302b; hsa-mir-302c; hsa-mir-302d; hsa-mir-302f"
"mir-96","hsa-mir-96"
"mir-129","hsa-mir-129-1; hsa-mir-129-2"
"mir-105","hsa-mir-105-1; hsa-mir-105-2"
"mir-138","hsa-mir-138-1; hsa-mir-138-2"
"mir-190","hsa-mir-190a; hsa-mir-190b"
"mir-217","hsa-mir-217"
"mir-187","hsa-mir-187"
"mir-145","hsa-mir-145"
"mir-127","hsa-mir-127"
"mir-193","hsa-mir-193a; hsa-mir-193b"
"mir-142","hsa-mir-142"
"mir-140","hsa-mir-140"
"mir-210","hsa-mir-210"
"mir-224","hsa-mir-224"
"mir-198","hsa-mir-198"
"mir-368","hsa-mir-376a-1; hsa-mir-376a-2; hsa-mir-376b; hsa-mir-376c"
"mir-144","hsa-mir-144"
"mir-143","hsa-mir-143"
"mir-122","hsa-mir-122; hsa-mir-3591"
"mir-338","hsa-mir-338"
"mir-95","hsa-mir-1264; hsa-mir-421; hsa-mir-545; hsa-mir-95"
"mir-136","hsa-mir-136"
"mir-146","hsa-mir-146a; hsa-mir-146b"
"mir-147","hsa-mir-147a; hsa-mir-147b"
"mir-137","hsa-mir-137"
"mir-203","hsa-mir-203a; hsa-mir-203b"
"mir-186","hsa-mir-186"
"mir-329","hsa-mir-329-1; hsa-mir-329-2; hsa-mir-495; hsa-mir-543"
"mir-489","hsa-mir-489"
"mir-134","hsa-mir-134"
"mir-188","hsa-mir-188; hsa-mir-532; hsa-mir-660"
"mir-375","hsa-mir-375"
"mir-126","hsa-mir-126"
"mir-182","hsa-mir-182"
"mir-139","hsa-mir-139"
"mir-202","hsa-mir-202"
"mir-197","hsa-mir-197"
"mir-379","hsa-mir-1197; hsa-mir-379; hsa-mir-380; hsa-mir-411; hsa-mir-758"
"mir-450","hsa-mir-450a-1; hsa-mir-450a-2; hsa-mir-450b"
"mir-455","hsa-mir-455"
"mir-506","hsa-mir-506; hsa-mir-507; hsa-mir-508; hsa-mir-509-1; hsa-mir-509-2; hsa-mir-509-3; hsa-mir-510; hsa-mir-511; hsa-mir-512-1; hsa-mir-512-2; hsa-mir-513a-1; hsa-mir-513a-2; hsa-mir-513b; hsa-mir-513c; hsa-mir-514a-1; hsa-mir-514a-2; hsa-mir-514a-3; hsa-mir-514b"
"mir-449","hsa-mir-449a; hsa-mir-449b; hsa-mir-449c"
"mir-383","hsa-mir-383"
"mir-363","hsa-mir-363"
"mir-500","hsa-mir-500a; hsa-mir-500b; hsa-mir-501; hsa-mir-502"
"mir-431","hsa-mir-431"
"mir-326","hsa-mir-326"
"mir-325","hsa-mir-325"
"mir-451","hsa-mir-451a; hsa-mir-451b"
"mir-448","hsa-mir-448"
"mir-155","hsa-mir-155"
"mir-296","hsa-mir-296"
"mir-367","hsa-mir-367"
"mir-320","hsa-mir-320a; hsa-mir-320b-1; hsa-mir-320b-2; hsa-mir-320c-1; hsa-mir-320c-2; hsa-mir-320d-1; hsa-mir-320d-2; hsa-mir-320e"
"mir-322","hsa-mir-424"
"mir-324","hsa-mir-324"
"mir-370","hsa-mir-370"
"mir-378","hsa-mir-378a; hsa-mir-378b; hsa-mir-378d-1; hsa-mir-378d-2; hsa-mir-378e"
"mir-361","hsa-mir-361"
"mir-499","hsa-mir-499a"
"mir-454","hsa-mir-454"
"mir-433","hsa-mir-433"
"mir-208","hsa-mir-208a; hsa-mir-208b"
"mir-483","hsa-mir-483"
"mir-503","hsa-mir-503"
"mir-542","hsa-mir-542"
"mir-299","hsa-mir-299"
"mir-346","hsa-mir-346"
"mir-345","hsa-mir-345"
"mir-342","hsa-mir-342"
"mir-340","hsa-mir-340"
"mir-412","hsa-mir-412"
"mir-339","hsa-mir-339"
"mir-191","hsa-mir-191"
"mir-337","hsa-mir-337"
"mir-335","hsa-mir-335"
"mir-150","hsa-mir-150"
"mir-331","hsa-mir-331"
"mir-330","hsa-mir-330"
"mir-485","hsa-mir-485"
"mir-185","hsa-mir-185"
"mir-328","hsa-mir-328"
"mir-297","hsa-mir-297"
"mir-298","hsa-mir-298"
"mir-362","hsa-mir-362"
"mir-432","hsa-mir-432"
"mir-541","hsa-mir-541"
"mir-505","hsa-mir-505"
"mir-484","hsa-mir-484"
"mir-486","hsa-mir-486-1; hsa-mir-486-2"
"mir-490","hsa-mir-490"
"mir-493","hsa-mir-493"
"mir-497","hsa-mir-497"
"mir-425","hsa-mir-425"
"mir-149","hsa-mir-149"
"mir-452","hsa-mir-452"
"mir-374","hsa-mir-374a; hsa-mir-374b; hsa-mir-374c"
"mir-384","hsa-mir-384"
"mir-664","hsa-mir-664a; hsa-mir-664b"
"mir-467","hsa-mir-466"
"mir-548","hsa-mir-548a-1; hsa-mir-548a-2; hsa-mir-548a-3; hsa-mir-548aa-1; hsa-mir-548aa-2; hsa-mir-548ab; hsa-mir-548ac; hsa-mir-548ad; hsa-mir-548ae-1; hsa-mir-548ae-2; hsa-mir-548ag-1; hsa-mir-548ag-2; hsa-mir-548ah; hsa-mir-548ai; hsa-mir-548aj-1; hsa-mir-548aj-2; hsa-mir-548ak; hsa-mir-548al; hsa-mir-548am; hsa-mir-548an; hsa-mir-548ao; hsa-mir-548ap; hsa-mir-548aq; hsa-mir-548ar; hsa-mir-548as; hsa-mir-548at; hsa-mir-548au; hsa-mir-548av; hsa-mir-548aw; hsa-mir-548ax; hsa-mir-548ay; hsa-mir-548az; hsa-mir-548b; hsa-mir-548ba; hsa-mir-548bb; hsa-mir-548c; hsa-mir-548d-1; hsa-mir-548d-2; hsa-mir-548e; hsa-mir-548f-1; hsa-mir-548f-2; hsa-mir-548f-3; hsa-mir-548f-4; hsa-mir-548f-5; hsa-mir-548g; hsa-mir-548h-1; hsa-mir-548h-2; hsa-mir-548h-3; hsa-mir-548h-4; hsa-mir-548h-5; hsa-mir-548i-1; hsa-mir-548i-2; hsa-mir-548i-3; hsa-mir-548i-4; hsa-mir-548j; hsa-mir-548k; hsa-mir-548l; hsa-mir-548m; hsa-mir-548n; hsa-mir-548o-2; hsa-mir-548p; hsa-mir-548q; hsa-mir-548s; hsa-mir-548t; hsa-mir-548u; hsa-mir-548v; hsa-mir-548w; hsa-mir-548x; hsa-mir-548x-2; hsa-mir-548y; hsa-mir-548z; hsa-mir-570; hsa-mir-579; hsa-mir-603"
"mir-488","hsa-mir-488"
"mir-491","hsa-mir-491"
"mir-423","hsa-mir-423"
"mir-652","hsa-mir-652"
"mir-550","hsa-mir-550a-1; hsa-mir-550a-2; hsa-mir-550a-3; hsa-mir-550b-1; hsa-mir-550b-2"
"mir-592","hsa-mir-592"
"mir-615","hsa-mir-615"
"mir-802","hsa-mir-802"
"mir-770","hsa-mir-770"
"mir-668","hsa-mir-668"
"mir-671","hsa-mir-671"
"mir-551","hsa-mir-551a; hsa-mir-551b"
"mir-675","hsa-mir-675"
"mir-743","hsa-mir-888; hsa-mir-890; hsa-mir-892a; hsa-mir-892b; hsa-mir-892c"
"mir-941","hsa-mir-941-1; hsa-mir-941-2; hsa-mir-941-3; hsa-mir-941-4; hsa-mir-941-5"
"mir-873","hsa-mir-873"
"mir-877","hsa-mir-877"
"mir-598","hsa-mir-598"
"mir-760","hsa-mir-760"
"mir-708","hsa-mir-708"
"mir-874","hsa-mir-874"
"mir-665","hsa-mir-665"
"mir-568","hsa-mir-568"
"mir-654","hsa-mir-654"
"mir-582","hsa-mir-582"
"mir-590","hsa-mir-590"
"mir-574","hsa-mir-574"
"mir-891","hsa-mir-891a; hsa-mir-891b"
"mir-875","hsa-mir-875"
"mir-876","hsa-mir-876"
"mir-744","hsa-mir-744"
"mir-653","hsa-mir-653"
"mir-544","hsa-mir-544a; hsa-mir-544b"
"mir-504","hsa-mir-504"
"mir-1224","hsa-mir-1224"
"mir-1226","hsa-mir-1226"
"mir-1225","hsa-mir-1225"
"mir-1227","hsa-mir-1227"
"mir-1302","hsa-mir-1302-1; hsa-mir-1302-10; hsa-mir-1302-11; hsa-mir-1302-2; hsa-mir-1302-3; hsa-mir-1302-4; hsa-mir-1302-5; hsa-mir-1302-6; hsa-mir-1302-7; hsa-mir-1302-8; hsa-mir-1302-9"
"mir-650","hsa-mir-650"
"mir-663","hsa-mir-663a; hsa-mir-663b"
"mir-498","hsa-mir-498"
"mir-612","hsa-mir-612"
"mir-661","hsa-mir-661"
"mir-581","hsa-mir-581"
"mir-586","hsa-mir-586"
"mir-642","hsa-mir-642a; hsa-mir-642b"
"mir-938","hsa-mir-938"
"mir-549","hsa-mir-549a"
"mir-676","hsa-mir-676"
"mir-626","hsa-mir-626"
"mir-556","hsa-mir-556"
"mir-648","hsa-mir-648"
"mir-578","hsa-mir-578"
"mir-651","hsa-mir-651"
"mir-597","hsa-mir-597"
"mir-607","hsa-mir-607"
"mir-583","hsa-mir-583"
"mir-1271","hsa-mir-1271"
"mir-600","hsa-mir-600"
"mir-638","hsa-mir-638"
"mir-553","hsa-mir-553"
"mir-643","hsa-mir-643"
"mir-939","hsa-mir-939"
"mir-662","hsa-mir-662"
"mir-576","hsa-mir-576"
"mir-640","hsa-mir-640"
"mir-920","hsa-mir-920"
"mir-589","hsa-mir-589"
"mir-657","hsa-mir-657"
"mir-492","hsa-mir-492"
"mir-373","hsa-mir-373"
"mir-552","hsa-mir-552"
"mir-599","hsa-mir-599"
"mir-593","hsa-mir-593"
"mir-933","hsa-mir-933"
"mir-1255","hsa-mir-1255a; hsa-mir-1255b-1; hsa-mir-1255b-2"
"mir-616","hsa-mir-616"
"mir-631","hsa-mir-631"
"mir-942","hsa-mir-942"
"mir-562","hsa-mir-562"
"mir-924","hsa-mir-924"
"mir-889","hsa-mir-889"
"mir-580","hsa-mir-580"
"mir-609","hsa-mir-609"
"mir-936","hsa-mir-936"
"mir-563","hsa-mir-563"
"mir-557","hsa-mir-557"
"mir-601","hsa-mir-601"
"mir-624","hsa-mir-624"
"mir-636","hsa-mir-636"
"mir-632","hsa-mir-632"
"mir-605","hsa-mir-605"
"mir-628","hsa-mir-628"
"mir-577","hsa-mir-577"
"mir-1306","hsa-mir-1306"
"mir-885","hsa-mir-885"
"mir-584","hsa-mir-584"
"mir-625","hsa-mir-625"
"mir-569","hsa-mir-569"
"mir-922","hsa-mir-922"
"mir-572","hsa-mir-572"
"mir-558","hsa-mir-558"
"mir-611","hsa-mir-611"
"mir-940","hsa-mir-940"
"mir-944","hsa-mir-944"
"mir-934","hsa-mir-934"
"mir-765","hsa-mir-765"
"mir-633","hsa-mir-633"
"mir-649","hsa-mir-649"
"mir-422","hsa-mir-422a"
"mir-639","hsa-mir-639"
"mir-627","hsa-mir-627"
"mir-554","hsa-mir-554"
"mir-767","hsa-mir-767"
"mir-618","hsa-mir-618"
"mir-887","hsa-mir-887"
"mir-567","hsa-mir-567"
"mir-644","hsa-mir-644a"
"mir-619","hsa-mir-619"
"mir-1307","hsa-mir-1307"
"mir-1285","hsa-mir-1285-1; hsa-mir-1285-2"
"mir-937","hsa-mir-937"
"mir-573","hsa-mir-573"
"mir-604","hsa-mir-604"
"mir-587","hsa-mir-587"
"mir-1244","hsa-mir-1244-1; hsa-mir-1244-2; hsa-mir-1244-3; hsa-mir-1244-4"
"mir-566","hsa-mir-566"
"mir-1233","hsa-mir-1233-1; hsa-mir-1233-2"
"mir-1273","hsa-mir-1273a; hsa-mir-1273d; hsa-mir-1273e; hsa-mir-1273f; hsa-mir-1273g"
"mir-555","hsa-mir-555"
"mir-1297","hsa-mir-1297"
"mir-1237","hsa-mir-1237"
"mir-575","hsa-mir-575"
"mir-1282","hsa-mir-1282"
"mir-1324","hsa-mir-1324"
"mir-613","hsa-mir-613"
"mir-1278","hsa-mir-1278"
"mir-1184","hsa-mir-1184-1; hsa-mir-1184-2; hsa-mir-1184-3"
"mir-1256","hsa-mir-1256"
"mir-1262","hsa-mir-1262"
"mir-1207","hsa-mir-1207"
"mir-637","hsa-mir-637"
"mir-1298","hsa-mir-1298"
"mir-1291","hsa-mir-1291"
"mir-634","hsa-mir-634"
"mir-1178","hsa-mir-1178"
"mir-1294","hsa-mir-1294"
"mir-1284","hsa-mir-1284"
"mir-646","hsa-mir-646"
"mir-935","hsa-mir-935"
"mir-1303","hsa-mir-1303"
"mir-1205","hsa-mir-1205"
"mir-1290","hsa-mir-1290"
"mir-1253","hsa-mir-1253"
"mir-564","hsa-mir-564"
"mir-1202","hsa-mir-1202"
"mir-1254","hsa-mir-1254-1; hsa-mir-1254-2"
"mir-1266","hsa-mir-1266"
"mir-1323","hsa-mir-1323"
"mir-622","hsa-mir-622"
"mir-1245","hsa-mir-1245a; hsa-mir-1245b"
"mir-1251","hsa-mir-1251"
"mir-1248","hsa-mir-1248"
"mir-561","hsa-mir-561"
"mir-762","hsa-mir-762"
"mir-1299","hsa-mir-1299"
"mir-1289","hsa-mir-1289-1; hsa-mir-1289-2"
"mir-1246","hsa-mir-1246"
"mir-1208","hsa-mir-1208"
"mir-621","hsa-mir-621"
"mir-1179","hsa-mir-1179"
"mir-1203","hsa-mir-1203"
"mir-1206","hsa-mir-1206"
"mir-1267","hsa-mir-1267"
"mir-591","hsa-mir-591"
"mir-658","hsa-mir-658"
"mir-1272","hsa-mir-1272"
"mir-1827","hsa-mir-1827"
"mir-614","hsa-mir-614"
"mir-1296","hsa-mir-1296"
"mir-595","hsa-mir-595"
"mir-1276","hsa-mir-1276"
"mir-630","hsa-mir-630"
"mir-559","hsa-mir-559"
"mir-645","hsa-mir-645"
"mir-302_2","hsa-mir-302e"
"mir-1288","hsa-mir-1288"
"mir-610","hsa-mir-610"
"mir-635","hsa-mir-635"
"mir-1322","hsa-mir-1322"
"mir-1181","hsa-mir-1181"
"mir-1249","hsa-mir-1249"
"mir-1183","hsa-mir-1183"
"mir-1247","hsa-mir-1247"
"mir-1825","hsa-mir-1825"
"mir-1204","hsa-mir-1204"
"mir-617","hsa-mir-617"
"mir-1182","hsa-mir-1182"
"mir-1275","hsa-mir-1275"
"mir-1292","hsa-mir-1292"
"mir-1295","hsa-mir-1295a"
"mir-766","hsa-mir-766"
"mir-641","hsa-mir-641"
"mir-588","hsa-mir-588"
"mir-1286","hsa-mir-1286"
"mir-1258","hsa-mir-1258"
"mir-1263","hsa-mir-1263"
"mir-1265","hsa-mir-1265"
"mir-1236","hsa-mir-1236"
"mir-943","hsa-mir-943"
"mir-1293","hsa-mir-1293"
"mir-1281","hsa-mir-1281"
"mir-1250","hsa-mir-1250"
"mir-759","hsa-mir-759"
"mir-764","hsa-mir-764"
"mir-761","hsa-mir-761"
"mir-1193","hsa-mir-1193"
"mir-718","hsa-mir-718"
"mir-1287","hsa-mir-1287"
"mir-769","hsa-mir-769"
"mir-670","hsa-mir-670"
"mir-1301","hsa-mir-1301"
"mir-711","hsa-mir-711"
"mir-571","hsa-mir-571"
"mir-602","hsa-mir-602"
"mir-1912","hsa-mir-1912"
"mir-1468","hsa-mir-1468"
"mir-606","hsa-mir-606"
"mir-1180","hsa-mir-1180"
"mir-623","hsa-mir-623"
"mir-1261","hsa-mir-1261"
"mir-596","hsa-mir-596"
"mir-3130","hsa-mir-3130-1; hsa-mir-3130-2"
"mir-3202","hsa-mir-3202-1; hsa-mir-3202-2"
"mir-1270","hsa-mir-1270"
"mir-3156","hsa-mir-3156-1; hsa-mir-3156-2; hsa-mir-3156-3"
"mir-3180","hsa-mir-3180-1; hsa-mir-3180-2; hsa-mir-3180-3; hsa-mir-3180-4; hsa-mir-3180-5"
"mir-3179","hsa-mir-3179-1; hsa-mir-3179-2; hsa-mir-3179-3; hsa-mir-3179-4"
"mir-1538","hsa-mir-1538"
"mir-1537","hsa-mir-1537"
"mir-4283","hsa-mir-4283-1; hsa-mir-4283-2"
"mir-1228","hsa-mir-1228"
"mir-2355","hsa-mir-2355"
"mir-647","hsa-mir-647"
"mir-1238","hsa-mir-1238"
"mir-1268","hsa-mir-1268a"
"mir-2861","hsa-mir-2861"
"mir-1305","hsa-mir-1305"
"mir-1252","hsa-mir-1252"
"mir-3119","hsa-mir-3119-1; hsa-mir-3119-2"
"mir-608","hsa-mir-608"
"mir-1909","hsa-mir-1909"
"mir-1469","hsa-mir-1469"
"mir-921","hsa-mir-921"
"mir-1269","hsa-mir-1269a"
"mir-1910","hsa-mir-1910"
"mir-1257","hsa-mir-1257"
"mir-3116","hsa-mir-3116-1; hsa-mir-3116-2"
"mir-1913","hsa-mir-1913"
"mir-1260a","hsa-mir-1260a"
"mir-1908","hsa-mir-1908"
"mir-1972","hsa-mir-1972-1; hsa-mir-1972-2; hsa-mir-5708"
"mir-3199","hsa-mir-3199-1; hsa-mir-3199-2"
"mir-3160","hsa-mir-3160-1; hsa-mir-3160-2"
"mir-4315","hsa-mir-4315-1; hsa-mir-4315-2"
"mir-1200","hsa-mir-1200"
"mir-1915","hsa-mir-1915"
"mir-1914","hsa-mir-1914"
"mir-1304","hsa-mir-1304"
"mir-3158","hsa-mir-3158-1; hsa-mir-3158-2"
"mir-1471","hsa-mir-1471"
"mir-3150","hsa-mir-3150a; hsa-mir-3150b"
"mir-3074","hsa-mir-3074"
"mir-3065","hsa-mir-3065"
"mir-3926","hsa-mir-3926-1; hsa-mir-3926-2"
"mir-3913","hsa-mir-3913-1; hsa-mir-3913-2"
"mir-3689","hsa-mir-3689a; hsa-mir-3689b; hsa-mir-3689c; hsa-mir-3689d-1; hsa-mir-3689d-2; hsa-mir-3689e; hsa-mir-3689f"
"mir-3910","hsa-mir-3910-1; hsa-mir-3910-2"
"mir-3914","hsa-mir-3914-1; hsa-mir-3914-2"
"mir-3622","hsa-mir-3622a; hsa-mir-3622b"
"mir-1343","hsa-mir-1343"
"mir-4509","hsa-mir-4509-1; hsa-mir-4509-2; hsa-mir-4509-3"
"mir-4776","hsa-mir-4776-1; hsa-mir-4776-2"
"mir-3198","hsa-mir-3198-1; hsa-mir-3198-2"
"mir-3135","hsa-mir-3135a; hsa-mir-3135b"
"mir-4435","hsa-mir-4435-1; hsa-mir-4435-2"
"mir-4679","hsa-mir-4679-1; hsa-mir-4679-2"
"mir-4650","hsa-mir-4650-1; hsa-mir-4650-2"
"mir-4436","hsa-mir-4436a; hsa-mir-4436b-1; hsa-mir-4436b-2"
"mir-3064","hsa-mir-3064"
"mir-3155","hsa-mir-3155a; hsa-mir-3155b"
"mir-4662","hsa-mir-4662a; hsa-mir-4662b"
"mir-4773","hsa-mir-4773-1; hsa-mir-4773-2"
"mir-3190","hsa-mir-3190; hsa-mir-3191"
"mir-4659","hsa-mir-4659a; hsa-mir-4659b"
"mir-4771","hsa-mir-4771-1; hsa-mir-4771-2"
"mir-3529","hsa-mir-3529"
"mir-3688","hsa-mir-3688-1; hsa-mir-3688-2"
"mir-3960","hsa-mir-3960"
"mir-4520","hsa-mir-4520-1; hsa-mir-4520-2"
"mir-4477","hsa-mir-4477a; hsa-mir-4477b"
"mir-1231","hsa-mir-1231"
"mir-4444","hsa-mir-4444-1; hsa-mir-4444-2"
"mir-4536","hsa-mir-4536-1; hsa-mir-4536-2"
"mir-5701","hsa-mir-5701-1; hsa-mir-5701-2"
"mir-4524","hsa-mir-4524a; hsa-mir-4524b"
"mir-3680","hsa-mir-3680-1; hsa-mir-3680-2"
"mir-3670","hsa-mir-3670-1; hsa-mir-3670-2; hsa-mir-3670-3; hsa-mir-3670-4"
"mir-5681","hsa-mir-5681a; hsa-mir-5681b"
"mir-5692","hsa-mir-5692a-1; hsa-mir-5692a-2; hsa-mir-5692c-1; hsa-mir-5692c-2"
"mir-5583","hsa-mir-5583-1; hsa-mir-5583-2"
"mir-1260b","hsa-mir-1260b"
"mir-6511","hsa-mir-6511a-1; hsa-mir-6511a-2; hsa-mir-6511a-3; hsa-mir-6511a-4; hsa-mir-6511b-1; hsa-mir-6511b-2"
"mir-3173","hsa-mir-3173"
"mir-4743","hsa-mir-4743"
"mir-4446","hsa-mir-4446"
"mir-3154","hsa-mir-3154"
"mir-4667","hsa-mir-4667"
"mir-3151","hsa-mir-3151"
"mir-3660","hsa-mir-3660"
"mir-2110","hsa-mir-2110"
"mir-3943","hsa-mir-3943"
"mir-3193","hsa-mir-3193"
"mir-4796","hsa-mir-4796"
"mir-6127","hsa-mir-6127"
"mir-3613","hsa-mir-3613"
"mir-6131","hsa-mir-6131"
"mir-6130","hsa-mir-6130"
"mir-6133","hsa-mir-6133"
"mir-3121","hsa-mir-3121"
"mir-6129","hsa-mir-6129"
"mir-3145","hsa-mir-3145"
"mir-3138","hsa-mir-3138"
"mir-23c","hsa-mir-23c"
"mir-6132","hsa-mir-6132"
"mir-3127","hsa-mir-3127"
"mir-4484","hsa-mir-4484"
"mir-3200","hsa-mir-3200"
"mir-6128","hsa-mir-6128"
"mir-6134","hsa-mir-6134"
"mir-4529","hsa-mir-4529"
"mir-3129","hsa-mir-3129"
"mir-4660","hsa-mir-4660"
"mir-3927","hsa-mir-3927"
"mir-378_2","hsa-mir-378j"
"mir-2114","hsa-mir-2114"
"mir-4510","hsa-mir-4510"
"mir-4429","hsa-mir-4429"
"mir-4716","hsa-mir-4716"
"mir-3617","hsa-mir-3617"
"mir-1273c","hsa-mir-1273c"
"mir-3188","hsa-mir-3188"
"mir-3937","hsa-mir-3937"
"mir-3117","hsa-mir-3117"
"mir-4654","hsa-mir-4654"
"mir-4504","hsa-mir-4504"
"mir-3132","hsa-mir-3132"
"mir-6089","hsa-mir-6089-1; hsa-mir-6089-2"
"mir-4803","hsa-mir-4803"
"mir-4515","hsa-mir-4515"
"mir-3664","hsa-mir-3664"
"mir-3612","hsa-mir-3612"
"mir-3938","hsa-mir-3938"
"mir-4738","hsa-mir-4738"
"mir-2278","hsa-mir-2278"
"mir-3126","hsa-mir-3126"
"mir-3923","hsa-mir-3923"
"mir-4791","hsa-mir-4791"
"mir-3661","hsa-mir-3661"
"mir-3615","hsa-mir-3615"
"mir-4526","hsa-mir-4526"
"mir-4782","hsa-mir-4782"
"mir-4421","hsa-mir-4421; hsa-mir-6500"
"mir-3122","hsa-mir-3122"
"mir-4672","hsa-mir-4672"
"mir-4742","hsa-mir-4742"
"mir-629","hsa-mir-629"
"mir-3607","hsa-mir-3607"
"mir-3174","hsa-mir-3174"
"mir-4788","hsa-mir-4788"
"mir-4798","hsa-mir-4798"
"mir-3136","hsa-mir-3136"
"mir-4774","hsa-mir-4774"
"mir-4451","hsa-mir-4451"
"mir-3934","hsa-mir-3934"
"mir-4637","hsa-mir-4637"
"mir-4423","hsa-mir-4423"
"mir-3192","hsa-mir-3192"
"mir-3940","hsa-mir-3940"
"mir-3912","hsa-mir-3912"
"mir-2392","hsa-mir-2392"
"mir-3140","hsa-mir-3140"
